Row/Case Status;VARY1-5MIXED TEMPERATURE C;VARY2-6MIXED TEMPERATURE C;VARY3-8MIXED TEMPERATURE C;VARY-4 T-101 PARAM RR;VARY 5T-101 PARAM D:F;VARY-6 T-100 PARAM D:F;DIM KMOL/HR;METHANOL KMOL/HR;Q KJ/HR
единицы измерения;единицы измерения;единицы измерения;единицы измерения;единицы измерения;единицы измерения;единицы измерения;единицы измерения;единицы измерения;единицы измерения
332 OK;250;410;90;1.3;0.3;0.275;92.1274089;24.1110117;28164704.08
333 OK;250;410;90;1.3;0.3;0.3;99.5506035;24.1120723;28621157.63
334 OK;250;410;90;1.65;0.25;0.25;80.660321;24.1108789;24878555.61
335 OK;250;410;90;1.65;0.25;0.275;88.0521022;24.1116514;25396283.14
336 OK;250;410;90;1.65;0.25;0.3;95.3279435;24.1129454;25936215.71
337 Errors;250;410;90;1.65;0.275;0.25;82.5628971;24.1106859;26751964.27
338 Errors;250;410;90;1.65;0.275;0.275;90.0412869;24.1113115;27208483.92
339 OK;250;410;90;1.65;0.275;0.3;97.3929259;24.1125016;27690700.92
340 OK;250;410;90;1.65;0.3;0.25;84.5605283;24.1113707;28727598.25
341 OK;250;410;90;1.65;0.3;0.275;92.1269439;24.111826;29116393.35
342 OK;250;410;90;1.65;0.3;0.3;99.5502708;24.1120791;29534551.15
343 OK;250;410;90;2;0.25;0.25;80.6574752;24.1115722;25665197.8
344 OK;250;410;90;2;0.25;0.275;88.048049;24.1123362;26152790.28
345 OK;250;410;90;2;0.25;0.3;95.3271715;24.1136214;26663736.82
346 OK;250;410;90;2;0.275;0.25;82.5626526;24.1113173;27638765.11
347 OK;250;410;90;2;0.275;0.275;90.0413217;24.1119246;28060766.31
348 Errors;250;410;90;2;0.275;0.3;97.3928956;24.1124943;28508713.16
349 OK;250;410;90;2;0.3;0.25;84.5601451;24.1111037;29718754.7
350 OK;250;410;90;2;0.3;0.275;92.1273591;24.1110128;30068314.99
351 OK;250;410;90;2;0.3;0.3;99.550274;24.1120768;30448388.61
352 OK;250;410;100;1.3;0.25;0.25;80.6579695;24.110877;24091629.7
353 OK;250;410;100;1.3;0.25;0.275;88.0488043;24.11165;24639296.28
354 OK;250;410;100;1.3;0.25;0.3;95.3279312;24.1129446;25208790.82
355 OK;250;410;100;1.3;0.275;0.25;82.5572683;24.1106837;25864360.03
356 OK;250;410;100;1.3;0.275;0.275;90.0425502;24.1113103;26356430.87
357 OK;250;410;100;1.3;0.275;0.3;97.3931641;24.1124933;26872226.71
358 OK;250;410;100;1.3;0.3;0.25;84.5586695;24.1105337;27735696.07
359 OK;250;410;100;1.3;0.3;0.275;92.1274089;24.1110117;28164704.08
360 OK;250;410;100;1.3;0.3;0.3;99.5506035;24.1120723;28621157.63
361 OK;250;410;100;1.65;0.25;0.25;80.660321;24.1108789;24878555.61
362 OK;250;410;100;1.65;0.25;0.275;88.0521022;24.1116514;25396283.14
363 OK;250;410;100;1.65;0.25;0.3;95.3279436;24.1129454;25936215.71
364 Errors;250;410;100;1.65;0.275;0.25;82.5628971;24.1106859;26751964.27
365 Errors;250;410;100;1.65;0.275;0.275;90.0412869;24.1113115;27208483.92
366 OK;250;410;100;1.65;0.275;0.3;97.3929259;24.1125016;27690700.92
367 OK;250;410;100;1.65;0.3;0.25;84.5605283;24.1113707;28727598.25
368 OK;250;410;100;1.65;0.3;0.275;92.1269439;24.111826;29116393.35
369 OK;250;410;100;1.65;0.3;0.3;99.5502708;24.1120791;29534551.15
370 OK;250;410;100;2;0.25;0.25;80.6574752;24.1115722;25665198.98
371 OK;250;410;100;2;0.25;0.275;88.048049;24.1123362;26152790.28
372 OK;250;410;100;2;0.25;0.3;95.3271715;24.1136214;26663736.82
373 OK;250;410;100;2;0.275;0.25;82.5626526;24.1113173;27638765.11
374 OK;250;410;100;2;0.275;0.275;90.0413217;24.1119246;28060766.31
375 Errors;250;410;100;2;0.275;0.3;97.3928956;24.1124943;28508713.16
376 OK;250;410;100;2;0.3;0.25;84.5601451;24.1111037;29718754.7
377 OK;250;410;100;2;0.3;0.275;92.1273591;24.1110128;30068314.99
378 OK;250;410;100;2;0.3;0.3;99.550274;24.1120768;30448388.61
379 OK;250;410;110;1.3;0.25;0.25;80.6579695;24.110877;24091629.7
380 OK;250;410;110;1.3;0.25;0.275;88.0488043;24.11165;24639296.28
381 OK;250;410;110;1.3;0.25;0.3;95.3279312;24.1129446;25208790.82
382 OK;250;410;110;1.3;0.275;0.25;82.5572683;24.1106837;25864360.03
383 OK;250;410;110;1.3;0.275;0.275;90.0425502;24.1113103;26356430.87
384 OK;250;410;110;1.3;0.275;0.3;97.3931641;24.1124933;26872226.71
385 OK;250;410;110;1.3;0.3;0.25;84.5586695;24.1105337;27735696.07
386 OK;250;410;110;1.3;0.3;0.275;92.1274089;24.1110117;28164704.08
387 OK;250;410;110;1.3;0.3;0.3;99.5506035;24.1120723;28621157.63
388 OK;250;410;110;1.65;0.25;0.25;80.660321;24.1108789;24878555.61
389 OK;250;410;110;1.65;0.25;0.275;88.0521022;24.1116514;25396283.14
390 OK;250;410;110;1.65;0.25;0.3;95.3279436;24.1129454;25936215.71
391 Errors;250;410;110;1.65;0.275;0.25;82.5628971;24.1106859;26751964.27
392 Errors;250;410;110;1.65;0.275;0.275;90.0412869;24.1113115;27208483.92
393 OK;250;410;110;1.65;0.275;0.3;97.3929259;24.1125016;27690700.92
394 OK;250;410;110;1.65;0.3;0.25;84.5605283;24.1113707;28727598.25
395 OK;250;410;110;1.65;0.3;0.275;92.1269439;24.111826;29116393.35
396 OK;250;410;110;1.65;0.3;0.3;99.5502708;24.1120791;29534551.15
397 OK;250;410;110;2;0.25;0.25;80.6574752;24.1115722;25665198.98
398 OK;250;410;110;2;0.25;0.275;88.048049;24.1123362;26152790.28
399 OK;250;410;110;2;0.25;0.3;95.3271715;24.1136214;26663736.82
400 OK;250;410;110;2;0.275;0.25;82.5626526;24.1113173;27638765.11
401 OK;250;410;110;2;0.275;0.275;90.0413217;24.1119246;28060766.31
402 Errors;250;410;110;2;0.275;0.3;97.3928956;24.1124943;28508713.16
403 OK;250;410;110;2;0.3;0.25;84.5601451;24.1111037;29718754.7
404 OK;250;410;110;2;0.3;0.275;92.1273591;24.1110128;30068314.99
405 OK;250;410;110;2;0.3;0.3;99.550274;24.1120768;30448388.61
406 OK;250;420;90;1.3;0.25;0.25;80.6579695;24.110877;24091629.7
407 OK;250;420;90;1.3;0.25;0.275;88.0488043;24.11165;24639296.28
408 OK;250;420;90;1.3;0.25;0.3;95.3279312;24.1129446;25208790.82
409 OK;250;420;90;1.3;0.275;0.25;82.5572683;24.1106837;25864360.03
410 OK;250;420;90;1.3;0.275;0.275;90.0425502;24.1113103;26356430.87
411 OK;250;420;90;1.3;0.275;0.3;97.3931641;24.1124933;26872226.71
412 OK;250;420;90;1.3;0.3;0.25;84.5586695;24.1105337;27735696.07
413 OK;250;420;90;1.3;0.3;0.275;92.1274089;24.1110117;28164704.08
414 OK;250;420;90;1.3;0.3;0.3;99.5506035;24.1120723;28621157.63
415 OK;250;420;90;1.65;0.25;0.25;80.660321;24.1108789;24878555.61
416 OK;250;420;90;1.65;0.25;0.275;88.0521022;24.1116514;25396283.14
417 OK;250;420;90;1.65;0.25;0.3;95.3279436;24.1129454;25936215.71
418 Errors;250;420;90;1.65;0.275;0.25;82.5628971;24.1106859;26751964.27
419 Errors;250;420;90;1.65;0.275;0.275;90.0412869;24.1113115;27208483.92
420 OK;250;420;90;1.65;0.275;0.3;97.3929259;24.1125016;27690700.92
421 OK;250;420;90;1.65;0.3;0.25;84.5605283;24.1113707;28727598.25
422 OK;250;420;90;1.65;0.3;0.275;92.1269439;24.111826;29116393.35
423 OK;250;420;90;1.65;0.3;0.3;99.5502708;24.1120791;29534551.15
424 OK;250;420;90;2;0.25;0.25;80.6574752;24.1115722;25665197.08
425 OK;250;420;90;2;0.25;0.275;88.048049;24.1123362;26152790.28
426 OK;250;420;90;2;0.25;0.3;95.3271715;24.1136214;26663736.82
427 OK;250;420;90;2;0.275;0.25;82.5626526;24.1113173;27638765.11
428 OK;250;420;90;2;0.275;0.275;90.0413217;24.1119246;28060766.31
429 Errors;250;420;90;2;0.275;0.3;97.3928956;24.1124943;28508713.16
430 OK;250;420;90;2;0.3;0.25;84.5601451;24.1111037;29718754.7
431 OK;250;420;90;2;0.3;0.275;92.1273591;24.1110128;30068314.99
432 OK;250;420;90;2;0.3;0.3;99.550274;24.1120768;30448388.61
433 OK;250;420;100;1.3;0.25;0.25;80.6579695;24.110877;24091629.7
434 OK;250;420;100;1.3;0.25;0.275;88.0488043;24.11165;24639296.28
435 OK;250;420;100;1.3;0.25;0.3;95.3279312;24.1129446;25208790.82
436 OK;250;420;100;1.3;0.275;0.25;82.5572683;24.1106837;25864360.03
437 OK;250;420;100;1.3;0.275;0.275;90.0425502;24.1113103;26356430.87
438 OK;250;420;100;1.3;0.275;0.3;97.3931641;24.1124933;26872226.71
439 OK;250;420;100;1.3;0.3;0.25;84.5586695;24.1105337;27735696.07
440 OK;250;420;100;1.3;0.3;0.275;92.1274089;24.1110117;28164704.08
441 OK;250;420;100;1.3;0.3;0.3;99.5506035;24.1120723;28621157.63
442 OK;250;420;100;1.65;0.25;0.25;80.660321;24.1108789;24878555.61
443 OK;250;420;100;1.65;0.25;0.275;88.0521022;24.1116514;25396283.14
444 OK;250;420;100;1.65;0.25;0.3;95.3279436;24.1129454;25936215.71
445 Errors;250;420;100;1.65;0.275;0.25;82.5628971;24.1106859;26751964.27
446 Errors;250;420;100;1.65;0.275;0.275;90.0412869;24.1113115;27208483.92
447 OK;250;420;100;1.65;0.275;0.3;97.3929259;24.1125016;27690700.92
448 OK;250;420;100;1.65;0.3;0.25;84.5605283;24.1113707;28727598.25
449 OK;250;420;100;1.65;0.3;0.275;92.1269439;24.111826;29116393.35
450 OK;250;420;100;1.65;0.3;0.3;99.5502708;24.1120791;29534551.15
451 OK;250;420;100;2;0.25;0.25;80.6574752;24.1115722;25665197.08
452 OK;250;420;100;2;0.25;0.275;88.048049;24.1123362;26152790.28
453 OK;250;420;100;2;0.25;0.3;95.3271715;24.1136214;26663736.82
454 OK;250;420;100;2;0.275;0.25;82.5626526;24.1113173;27638765.11
455 OK;250;420;100;2;0.275;0.275;90.0413217;24.1119246;28060766.31
456 Errors;250;420;100;2;0.275;0.3;97.3928956;24.1124943;28508713.16
457 OK;250;420;100;2;0.3;0.25;84.5601451;24.1111037;29718754.7
458 OK;250;420;100;2;0.3;0.275;92.1273591;24.1110128;30068314.99
459 OK;250;420;100;2;0.3;0.3;99.550274;24.1120768;30448388.61
460 OK;250;420;110;1.3;0.25;0.25;80.6579695;24.110877;24091629.7
461 OK;250;420;110;1.3;0.25;0.275;88.0488043;24.11165;24639296.28
462 OK;250;420;110;1.3;0.25;0.3;95.3279312;24.1129446;25208790.82
463 OK;250;420;110;1.3;0.275;0.25;82.5572683;24.1106837;25864360.03
464 OK;250;420;110;1.3;0.275;0.275;90.0425502;24.1113103;26356430.87
465 OK;250;420;110;1.3;0.275;0.3;97.3931641;24.1124933;26872226.71
466 OK;250;420;110;1.3;0.3;0.25;84.5586695;24.1105337;27735696.07
467 OK;250;420;110;1.3;0.3;0.275;92.1274089;24.1110117;28164704.08
468 OK;250;420;110;1.3;0.3;0.3;99.5506035;24.1120723;28621157.63
469 OK;250;420;110;1.65;0.25;0.25;80.660321;24.1108789;24878555.61
470 OK;250;420;110;1.65;0.25;0.275;88.0521022;24.1116514;25396283.14
471 OK;250;420;110;1.65;0.25;0.3;95.3279436;24.1129454;25936215.71
472 Errors;250;420;110;1.65;0.275;0.25;82.5628971;24.1106859;26751964.27
473 Errors;250;420;110;1.65;0.275;0.275;90.0412869;24.1113115;27208483.92
474 OK;250;420;110;1.65;0.275;0.3;97.3929259;24.1125016;27690700.92
475 OK;250;420;110;1.65;0.3;0.25;84.5605283;24.1113707;28727598.25
476 OK;250;420;110;1.65;0.3;0.275;92.1269439;24.111826;29116393.35
477 OK;250;420;110;1.65;0.3;0.3;99.5502708;24.1120791;29534551.15
478 OK;250;420;110;2;0.25;0.25;80.6574752;24.1115722;25665197.8
479 OK;250;420;110;2;0.25;0.275;88.048049;24.1123362;26152790.28
480 OK;250;420;110;2;0.25;0.3;95.3271715;24.1136214;26663736.82
481 OK;250;420;110;2;0.275;0.25;82.5626526;24.1113173;27638765.11
482 OK;250;420;110;2;0.275;0.275;90.0413217;24.1119246;28060766.31
483 Errors;250;420;110;2;0.275;0.3;97.3928956;24.1124943;28508713.16
484 OK;250;420;110;2;0.3;0.25;84.5601451;24.1111037;29718754.7
485 OK;250;420;110;2;0.3;0.275;92.1273591;24.1110128;30068314.99
486 OK;250;420;110;2;0.3;0.3;99.550274;24.1120768;30448388.61
487 OK;260;400;90;1.3;0.25;0.25;80.6579695;24.110877;24091629.7
488 OK;260;400;90;1.3;0.25;0.275;88.0488043;24.11165;24639296.28
489 OK;260;400;90;1.3;0.25;0.3;95.3279312;24.1129446;25208790.82
490 OK;260;400;90;1.3;0.275;0.25;82.5572683;24.1106837;25864360.03
491 OK;260;400;90;1.3;0.275;0.275;90.0425502;24.1113103;26356430.87
492 OK;260;400;90;1.3;0.275;0.3;97.3931641;24.1124933;26872226.71
493 OK;260;400;90;1.3;0.3;0.25;84.5586695;24.1105337;27735696.07
494 OK;260;400;90;1.3;0.3;0.275;92.1274089;24.1110117;28164704.08
495 OK;260;400;90;1.3;0.3;0.3;99.5506035;24.1120723;28621157.63
496 OK;260;400;90;1.65;0.25;0.25;80.660321;24.1108789;24878555.61
497 OK;260;400;90;1.65;0.25;0.275;88.0521022;24.1116514;25396283.14
498 OK;260;400;90;1.65;0.25;0.3;95.3279436;24.1129454;25936215.71
499 Errors;260;400;90;1.65;0.275;0.25;82.5628971;24.1106859;26751964.27
500 Errors;260;400;90;1.65;0.275;0.275;90.0412869;24.1113115;27208483.92
501 OK;260;400;90;1.65;0.275;0.3;97.3929259;24.1125016;27690700.92
502 OK;260;400;90;1.65;0.3;0.25;84.5605283;24.1113707;28727598.25
503 OK;260;400;90;1.65;0.3;0.275;92.1269439;24.111826;29116393.35
504 OK;260;400;90;1.65;0.3;0.3;99.5502708;24.1120791;29534551.15
505 OK;260;400;90;2;0.25;0.25;80.6574752;24.1115722;25665197.08
506 OK;260;400;90;2;0.25;0.275;88.048049;24.1123362;26152790.28
507 OK;260;400;90;2;0.25;0.3;95.3271715;24.1136214;26663736.82
508 OK;260;400;90;2;0.275;0.25;82.5626526;24.1113173;27638765.11
509 OK;260;400;90;2;0.275;0.275;90.0413217;24.1119246;28060766.31
510 Errors;260;400;90;2;0.275;0.3;97.3928956;24.1124943;28508713.16
511 OK;260;400;90;2;0.3;0.25;84.5601451;24.1111037;29718754.7
512 OK;260;400;90;2;0.3;0.275;92.1273591;24.1110128;30068314.99
513 OK;260;400;90;2;0.3;0.3;99.550274;24.1120768;30448388.61
514 OK;260;400;100;1.3;0.25;0.25;80.6579695;24.110877;24091629.7
515 OK;260;400;100;1.3;0.25;0.275;88.0488043;24.11165;24639296.28
516 OK;260;400;100;1.3;0.25;0.3;95.3279312;24.1129446;25208790.82
517 OK;260;400;100;1.3;0.275;0.25;82.5572683;24.1106837;25864360.03
518 OK;260;400;100;1.3;0.275;0.275;90.0425502;24.1113103;26356430.87
519 OK;260;400;100;1.3;0.275;0.3;97.3931641;24.1124933;26872226.71
520 OK;260;400;100;1.3;0.3;0.25;84.5586695;24.1105337;27735696.07
521 OK;260;400;100;1.3;0.3;0.275;92.1274089;24.1110117;28164704.08
522 OK;260;400;100;1.3;0.3;0.3;99.5506035;24.1120723;28621157.63
523 OK;260;400;100;1.65;0.25;0.25;80.660321;24.1108789;24878555.61
524 OK;260;400;100;1.65;0.25;0.275;88.0521022;24.1116514;25396283.14
525 OK;260;400;100;1.65;0.25;0.3;95.3279436;24.1129454;25936215.71
526 Errors;260;400;100;1.65;0.275;0.25;82.5628971;24.1106859;26751964.27
527 Errors;260;400;100;1.65;0.275;0.275;90.0412869;24.1113115;27208483.92
528 OK;260;400;100;1.65;0.275;0.3;97.3929259;24.1125016;27690700.92
529 OK;260;400;100;1.65;0.3;0.25;84.5605283;24.1113707;28727598.25
530 OK;260;400;100;1.65;0.3;0.275;92.1269439;24.111826;29116393.35
531 OK;260;400;100;1.65;0.3;0.3;99.5502708;24.1120791;29534551.15
532 OK;260;400;100;2;0.25;0.25;80.6574752;24.1115722;25665196.61
533 OK;260;400;100;2;0.25;0.275;88.048049;24.1123362;26152790.28
534 OK;260;400;100;2;0.25;0.3;95.3271715;24.1136214;26663736.82
535 OK;260;400;100;2;0.275;0.25;82.5626526;24.1113173;27638765.11
536 OK;260;400;100;2;0.275;0.275;90.0413217;24.1119246;28060766.31
537 Errors;260;400;100;2;0.275;0.3;97.3928956;24.1124943;28508713.16
538 OK;260;400;100;2;0.3;0.25;84.5601451;24.1111037;29718754.7
539 OK;260;400;100;2;0.3;0.275;92.1273591;24.1110128;30068314.99
540 OK;260;400;100;2;0.3;0.3;99.550274;24.1120768;30448388.61
541 OK;260;400;110;1.3;0.25;0.25;80.6579695;24.110877;24091629.7
542 OK;260;400;110;1.3;0.25;0.275;88.0488043;24.11165;24639296.28
543 OK;260;400;110;1.3;0.25;0.3;95.3279312;24.1129446;25208790.82
544 OK;260;400;110;1.3;0.275;0.25;82.5572683;24.1106837;25864360.03
545 OK;260;400;110;1.3;0.275;0.275;90.0425502;24.1113103;26356430.87
546 OK;260;400;110;1.3;0.275;0.3;97.3931641;24.1124933;26872226.71
547 OK;260;400;110;1.3;0.3;0.25;84.5586695;24.1105337;27735696.07
548 OK;260;400;110;1.3;0.3;0.275;92.1274089;24.1110117;28164704.08
549 OK;260;400;110;1.3;0.3;0.3;99.5506035;24.1120723;28621157.63
550 OK;260;400;110;1.65;0.25;0.25;80.660321;24.1108789;24878555.61
551 OK;260;400;110;1.65;0.25;0.275;88.0521022;24.1116514;25396283.14
552 OK;260;400;110;1.65;0.25;0.3;95.3279436;24.1129454;25936215.71
553 Errors;260;400;110;1.65;0.275;0.25;82.5628971;24.1106859;26751964.27
554 Errors;260;400;110;1.65;0.275;0.275;90.0412869;24.1113115;27208483.92
555 OK;260;400;110;1.65;0.275;0.3;97.3929259;24.1125016;27690700.92
556 OK;260;400;110;1.65;0.3;0.25;84.5605283;24.1113707;28727598.25
557 OK;260;400;110;1.65;0.3;0.275;92.1269439;24.111826;29116393.35
558 OK;260;400;110;1.65;0.3;0.3;99.5502708;24.1120791;29534551.15
559 OK;260;400;110;2;0.25;0.25;80.6574752;24.1115722;25665197.08
560 OK;260;400;110;2;0.25;0.275;88.048049;24.1123362;26152790.28
561 OK;260;400;110;2;0.25;0.3;95.3271715;24.1136214;26663736.82
562 OK;260;400;110;2;0.275;0.25;82.5626526;24.1113173;27638765.11
563 OK;260;400;110;2;0.275;0.275;90.0413217;24.1119246;28060766.31
564 Errors;260;400;110;2;0.275;0.3;97.3928956;24.1124943;28508713.16
565 OK;260;400;110;2;0.3;0.25;84.5601451;24.1111037;29718754.7
566 OK;260;400;110;2;0.3;0.275;92.1273591;24.1110128;30068314.99
567 OK;260;400;110;2;0.3;0.3;99.550274;24.1120768;30448388.61
568 OK;260;410;90;1.3;0.25;0.25;80.6579695;24.110877;24091629.7
569 OK;260;410;90;1.3;0.25;0.275;88.0488043;24.11165;24639296.28
570 OK;260;410;90;1.3;0.25;0.3;95.3279312;24.1129446;25208790.82
571 OK;260;410;90;1.3;0.275;0.25;82.5572683;24.1106837;25864360.03
572 OK;260;410;90;1.3;0.275;0.275;90.0425502;24.1113103;26356430.87
573 OK;260;410;90;1.3;0.275;0.3;97.3931641;24.1124933;26872226.71
574 OK;260;410;90;1.3;0.3;0.25;84.5586695;24.1105337;27735696.07
575 OK;260;410;90;1.3;0.3;0.275;92.1274089;24.1110117;28164704.08
576 OK;260;410;90;1.3;0.3;0.3;99.5506035;24.1120723;28621157.63
577 OK;260;410;90;1.65;0.25;0.25;80.660321;24.1108789;24878555.61
578 OK;260;410;90;1.65;0.25;0.275;88.0521022;24.1116514;25396283.14
579 OK;260;410;90;1.65;0.25;0.3;95.3279436;24.1129454;25936215.71
580 Errors;260;410;90;1.65;0.275;0.25;82.5628971;24.1106859;26751964.27
581 Errors;260;410;90;1.65;0.275;0.275;90.0412869;24.1113115;27208483.92
582 OK;260;410;90;1.65;0.275;0.3;97.3929259;24.1125016;27690700.92
583 OK;260;410;90;1.65;0.3;0.25;84.5605283;24.1113707;28727598.25
584 OK;260;410;90;1.65;0.3;0.275;92.1269439;24.111826;29116393.35
585 OK;260;410;90;1.65;0.3;0.3;99.5502708;24.1120791;29534551.15
586 OK;260;410;90;2;0.25;0.25;80.6574752;24.1115722;25665197.08
587 OK;260;410;90;2;0.25;0.275;88.048049;24.1123362;26152790.28
588 OK;260;410;90;2;0.25;0.3;95.3271715;24.1136214;26663736.82
589 OK;260;410;90;2;0.275;0.25;82.5626526;24.1113173;27638765.11
590 OK;260;410;90;2;0.275;0.275;90.0413217;24.1119246;28060766.31
591 Errors;260;410;90;2;0.275;0.3;97.3928956;24.1124943;28508713.16
592 OK;260;410;90;2;0.3;0.25;84.5601451;24.1111037;29718754.7
593 OK;260;410;90;2;0.3;0.275;92.1273591;24.1110128;30068314.99
594 OK;260;410;90;2;0.3;0.3;99.550274;24.1120768;30448388.61
595 OK;260;410;100;1.3;0.25;0.25;80.6579695;24.110877;24091629.7
596 OK;260;410;100;1.3;0.25;0.275;88.0488043;24.11165;24639296.28
597 OK;260;410;100;1.3;0.25;0.3;95.3279312;24.1129446;25208790.82
598 OK;260;410;100;1.3;0.275;0.25;82.5572683;24.1106837;25864360.03
599 OK;260;410;100;1.3;0.275;0.275;90.0425502;24.1113103;26356430.87
600 OK;260;410;100;1.3;0.275;0.3;97.3931641;24.1124933;26872226.71
601 OK;260;410;100;1.3;0.3;0.25;84.5586695;24.1105337;27735696.07
602 OK;260;410;100;1.3;0.3;0.275;92.1274089;24.1110117;28164704.08
603 OK;260;410;100;1.3;0.3;0.3;99.5506035;24.1120723;28621157.63
604 OK;260;410;100;1.65;0.25;0.25;80.660321;24.1108789;24878555.61
605 OK;260;410;100;1.65;0.25;0.275;88.0521022;24.1116514;25396283.14
606 OK;260;410;100;1.65;0.25;0.3;95.3279436;24.1129454;25936215.71
607 Errors;260;410;100;1.65;0.275;0.25;82.5628971;24.1106859;26751964.27
608 Errors;260;410;100;1.65;0.275;0.275;90.0412869;24.1113115;27208483.92
609 OK;260;410;100;1.65;0.275;0.3;97.3929259;24.1125016;27690700.92
610 OK;260;410;100;1.65;0.3;0.25;84.5605283;24.1113707;28727598.25
611 OK;260;410;100;1.65;0.3;0.275;92.1269439;24.111826;29116393.35
612 OK;260;410;100;1.65;0.3;0.3;99.5502708;24.1120791;29534551.15
613 OK;260;410;100;2;0.25;0.25;80.6574752;24.1115722;25665197.08
614 OK;260;410;100;2;0.25;0.275;88.048049;24.1123362;26152790.28
615 OK;260;410;100;2;0.25;0.3;95.3271715;24.1136214;26663736.82
616 OK;260;410;100;2;0.275;0.25;82.5626526;24.1113173;27638765.11
617 OK;260;410;100;2;0.275;0.275;90.0413217;24.1119246;28060766.31
618 Errors;260;410;100;2;0.275;0.3;97.3928956;24.1124943;28508713.16
619 OK;260;410;100;2;0.3;0.25;84.5601451;24.1111037;29718754.7
620 OK;260;410;100;2;0.3;0.275;92.1273591;24.1110128;30068314.99
621 OK;260;410;100;2;0.3;0.3;99.550274;24.1120768;30448388.61
622 OK;260;410;110;1.3;0.25;0.25;80.6579695;24.110877;24091629.7
623 OK;260;410;110;1.3;0.25;0.275;88.0488043;24.11165;24639296.28
624 OK;260;410;110;1.3;0.25;0.3;95.3279312;24.1129446;25208790.82
625 OK;260;410;110;1.3;0.275;0.25;82.5572683;24.1106837;25864360.03
626 OK;260;410;110;1.3;0.275;0.275;90.0425502;24.1113103;26356430.87
627 OK;260;410;110;1.3;0.275;0.3;97.3931641;24.1124933;26872226.71
628 OK;260;410;110;1.3;0.3;0.25;84.5586695;24.1105337;27735696.07
629 OK;260;410;110;1.3;0.3;0.275;92.1274089;24.1110117;28164704.08
630 OK;260;410;110;1.3;0.3;0.3;99.5506035;24.1120723;28621157.63
631 OK;260;410;110;1.65;0.25;0.25;80.660321;24.1108789;24878555.61
632 OK;260;410;110;1.65;0.25;0.275;88.0521022;24.1116514;25396283.14
633 OK;260;410;110;1.65;0.25;0.3;95.3279436;24.1129454;25936215.71
634 Errors;260;410;110;1.65;0.275;0.25;82.5628971;24.1106859;26751964.27
635 Errors;260;410;110;1.65;0.275;0.275;90.0412869;24.1113115;27208483.92
636 OK;260;410;110;1.65;0.275;0.3;97.3929259;24.1125016;27690700.92
637 OK;260;410;110;1.65;0.3;0.25;84.5605283;24.1113707;28727598.25
638 OK;260;410;110;1.65;0.3;0.275;92.1269439;24.111826;29116393.35
639 OK;260;410;110;1.65;0.3;0.3;99.5502708;24.1120791;29534551.15
640 OK;260;410;110;2;0.25;0.25;80.6574752;24.1115722;25665197.08
641 OK;260;410;110;2;0.25;0.275;88.048049;24.1123362;26152790.28
642 OK;260;410;110;2;0.25;0.3;95.3271715;24.1136214;26663736.82
643 OK;260;410;110;2;0.275;0.25;82.5626526;24.1113173;27638765.11
644 OK;260;410;110;2;0.275;0.275;90.0413217;24.1119246;28060766.31
645 Errors;260;410;110;2;0.275;0.3;97.3928956;24.1124943;28508713.16
646 OK;260;410;110;2;0.3;0.25;84.5601451;24.1111037;29718754.7
647 OK;260;410;110;2;0.3;0.275;92.1273591;24.1110128;30068314.99
648 OK;260;410;110;2;0.3;0.3;99.550274;24.1120768;30448388.61
649 OK;260;420;90;1.3;0.25;0.25;80.6579695;24.110877;24091629.7
650 OK;260;420;90;1.3;0.25;0.275;88.0488043;24.11165;24639296.28
651 OK;260;420;90;1.3;0.25;0.3;95.3279312;24.1129446;25208790.82
652 OK;260;420;90;1.3;0.275;0.25;82.5572683;24.1106837;25864360.03
653 OK;260;420;90;1.3;0.275;0.275;90.0425502;24.1113103;26356430.87
654 OK;260;420;90;1.3;0.275;0.3;97.3931641;24.1124933;26872226.71
655 OK;260;420;90;1.3;0.3;0.25;84.5586695;24.1105337;27735696.07
656 OK;260;420;90;1.3;0.3;0.275;92.1274089;24.1110117;28164704.08
657 OK;260;420;90;1.3;0.3;0.3;99.5506035;24.1120723;28621157.63
658 OK;260;420;90;1.65;0.25;0.25;80.660321;24.1108789;24878555.61
659 OK;260;420;90;1.65;0.25;0.275;88.0521022;24.1116514;25396283.14
660 OK;260;420;90;1.65;0.25;0.3;95.3279436;24.1129454;25936215.71
661 Errors;260;420;90;1.65;0.275;0.25;82.5628971;24.1106859;26751964.27
662 Errors;260;420;90;1.65;0.275;0.275;90.0412869;24.1113115;27208483.92
663 OK;260;420;90;1.65;0.275;0.3;97.3929259;24.1125016;27690700.92
664 OK;260;420;90;1.65;0.3;0.25;84.5605283;24.1113707;28727598.25
665 OK;260;420;90;1.65;0.3;0.275;92.1269439;24.111826;29116393.35
666 OK;260;420;90;1.65;0.3;0.3;99.5502708;24.1120791;29534551.15
667 OK;260;420;90;2;0.25;0.25;80.6574752;24.1115722;25665197.08
668 OK;260;420;90;2;0.25;0.275;88.048049;24.1123362;26152790.28
669 OK;260;420;90;2;0.25;0.3;95.3271715;24.1136214;26663736.82
670 OK;260;420;90;2;0.275;0.25;82.5626526;24.1113173;27638765.11
671 OK;260;420;90;2;0.275;0.275;90.0413217;24.1119246;28060766.31
672 Errors;260;420;90;2;0.275;0.3;97.3928956;24.1124943;28508713.16
673 OK;260;420;90;2;0.3;0.25;84.5601451;24.1111037;29718754.7
